<!-- $Id: ancsosa.txt v7.1 14/03/2026 12:07:19 $ -->
<!-- Copyright (c) 1998-2007 INRIA -->
<!DOCTYPE html>
<html lang="%lang;"%if;(e.t="Z" or e.t="Y") id="scrollfix"%end;>
<head>
%define;tothegen(xx)
  [upto the %s generation:::xx]%nn;
<div class="container%if;(e.t!="G")-fluid%end;%if;(e.t="Z") ml-2%end;">
%if;not cancel_links;
  %include;menubar
%end;
%include;buttons
%let;birth_symbol;%if;(b.birth_symbol!="")%b.birth_symbol;%else;&deg;%end;%in;
%let;death_symbol;%if;(b.death_symbol!="")%b.death_symbol;%else;&dagger;%end;%in;
%let;l_up;%if;(e.i1!="" or e.p1!="")1%end;%in;
%let;e_v;%if;(e.v="")0%else;%e.v;%end;%in;
%define;letter(xx)
  %apply;nth%with;
    /a/b/c/d/e/f/g/h/i/j/k/l/m/n/o/p/q/r/s/t/u/v/w/x/y/z
  %and;xx%end;
%end;
%define;link(aaa,xxx,nnn)
  %if;(e.cgl="on")xxx%else;<a id="i_nnn" href="%prefix;aaa">xxx</a>%end;
%end;

%define;link2(xxx, nnn)
  %if;(e.cgl="on")%xxx;%else;<a id="innn" href="%prefix;%xxx.access;">%xxx;</a>%end;
  %xxx.title;%xxx.dates;
%end;

%define;my_link(aaa, xxx, rrr, nnn)
  %if;(e.cgl="on" or rrr)xxx%else;<a id="innn" href="%prefix;aaa">xxx</a>%end;
%end;

%define;living_interval_dates(xxx, yyy)
  %if;(e.after!="" and e.before!="")
    ,%sp;[living between %s and %s:::xxx:yyy]
  %elseif;(e.before!="")
    ,%sp;[living before %s:::yyy]
  %elseif;(e.after!="")
    ,%sp;[living after %s:::xxx]
  %else; %( On n'affiche rien %)
  %end;
%end;

%define;ancestor_missing_birth(xx)
  %if;(xx.has_birth_date or xx.has_birth_place)
    %if;xx.has_birth_date; %xx.slash_birth_date;%end;
    %if;xx.has_birth_place; - %xx.birth_place;%end;
  %elseif;(xx.has_baptism_date or xx.has_baptism_place)
    %if;xx.has_baptism_date; %xx.slash_baptism_date;%end;
    %if;xx.has_baptism_place; - %xx.baptism_place;%end;
  %else;
    &nbsp;
  %end;
%end;

%define;ancestor_missing_death(xx)
  %if;xx.is_dead;
    %if;xx.has_death_date; %xx.slash_death_date;%end;
    %if;xx.has_death_place; - %xx.death_place;%end;
  %elseif;xx.is_buried;
    %if;xx.has_burial_date; %xx.slash_burial_date;%end;
    %if;xx.has_burial_place; - %xx.burial_place;%end;
  %elseif;xx.is_cremated;
    %if;xx.has_cremation_date; %xx.slash_cremation_date;%end;
    %if;xx.has_cremation_place; - %xx.cremation_place;%end;
  %else;
    &nbsp;
  %end;
%end;

%define;display_missing_ancestor_info(xx)
  %if;(e.birth="on")
    <td>%apply;ancestor_missing_birth("xx")</td>
  %end;
  %if;(e.death="on")
    <td>%apply;ancestor_missing_death("xx")</td>
  %end;
  %if;(e.spouse="on")
    <td>
      %if;xx.has_families;
        %if;(not xx.has_parents and xx.first_name!="?" and xx.surname!="?")
          %foreach;xx.family;
            %if;(spouse.first_name!="?" and spouse.surname!="?")
              %if;(family_cnt > 1),%sp;%end;
              %apply;image_MF("spouse")
              %apply;link(spouse.access, spouse, spouse.index)
            %end;
          %end;
        %end;
      %end;
    </td>
  %end;
%end;

%define;somebody_long_info(xx)
  %if;xx.has_aliases;
    %foreach;xx.alias;, [alias] <em>%alias;</em>%end;
  %end;
  %if;(("xx"="ancestor" or xx.sosa_in_list="") and xx.has_nobility_titles)
    <em>%nn;
    %foreach;xx.nobility_title;, %nobility_title;%end;
    </em>%nn;
  %end;
  %if;("xx"="spouse" and xx.has_parents),%sp;
    %apply;a_of_b%with;
      %if;xx.is_male;[son/daughter/child]0
      %else;[son/daughter/child]1
      %end;
    %and;
      %apply;somebody_spouse_parent("father") [and]
      %apply;somebody_spouse_parent("mother")
    %end;
  %end;
  %if;xx.has_occupation;, %xx.occupation;%end;
  %if;(xx.has_birth_date or xx.has_birth_place)
    , %if;xx.is_male;[born]0%elseif;xx.is_female;[born]1%else;[born]2%end;
    %if;xx.has_birth_date; %xx.on_birth_date;%end;
    %if;xx.has_birth_place;, %xx.birth_place;%end;
  %end;
  %if;(xx.has_baptism_date or xx.has_baptism_place)
    , %if;xx.is_male;[baptized]0%elseif;xx.is_female;[baptized]1%nn;
    %else;[baptized]2%end;
    %if;xx.has_baptism_date; %xx.on_baptism_date;%end;
    %if;xx.has_baptism_place;, %xx.baptism_place;%end;
  %end;
  %if;xx.is_dead;, %xx.died;
    %if;(xx.has_death_date) %xx.on_death_date;%end;
    %if;(xx.has_death_place), %xx.death_place;%end;
  %end;
  %if;xx.is_buried;,
    %if;xx.is_male;[buried]0%else;[buried]1%end;
    %if;xx.has_burial_date; %xx.on_burial_date;%end;
    %if;xx.has_burial_place;, %xx.burial_place;%end;
  %end;
  %if;xx.is_cremated;,
    %if;xx.is_male;[cremated]0%else;[cremated]1%end;
    %if;xx.has_cremation_date; %xx.on_cremation_date;%end;
    %if;xx.has_cremation_place;, %xx.cremation_place;%end;
  %end;
  %if;xx.computable_death_age;, [aged] %xx.death_age;%end;
%end;

%define;somebody_extra_info(xx)
  %if;(e.rel="on" and xx.has_relations)
    %foreach;xx.relation; ;
      %relation_type;[:]
      %if;has_relation_him;
        %apply;link2(relation_him.var, relation_him.index)
        %if;(relation_him.sosa_in_list!=""),
          [see] <a href="#%relation_him.sosa_in_list;">%nn;
          %relation_him.sosa_in_list;</a>%nn;
        %end;
      %end;
      %if;has_relation_her;
        %if;has_relation_him;,%nl;%end;
        %apply;link2(relation_her.var, relation_her.index)
        %if;(relation_her.sosa_in_list!=""),
          [see] <a href="#%relation_her.sosa_in_list;">%nn;
          %relation_her.sosa_in_list;</a>%nn;
        %end;
      %end;%nn;
    %end;
    %foreach;xx.related; ;
      %related_type;[:]
      %apply;link2(related.var, related.index)
      %if;(related.sosa_in_list!=""),
        [see] <a href="#%related.sosa_in_list;">%nn;
        %related.sosa_in_list;</a>%nn;
      %end;%nn;
    %end;
  %end;
%end;

%define;somebody(xx)
  <b>%apply;my_link(xx.access, xx, xx.is_restricted, xx.index)</b>%nn;
  %apply;somebody_long_info("xx")
  %apply;somebody_extra_info("xx")
%end;

%define;somebody_spouse_parent(xx)
  <b>%apply;my_link(spouse.xx.access, spouse.xx, spouse.is_restricted, spouse.index)</b>%nn;
  %if;spouse.xx.has_nobility_titles;,
    <a href="%prefix;m=TT&sm=S&t=%spouse.xx.nobility_title.ident_key;%nn;
      &p=%spouse.xx.nobility_title.place_key;">%nn;
        <em>%spouse.xx.nobility_title;</em></a>%nn;
  %end;
  %spouse.xx.dates;
  %if;(spouse.xx.sosa_in_list!="")%sp;
    ([see] <a href="#%spouse.xx.sosa_in_list;"><b>%spouse.xx.sosa_in_list;
    </b></a>)%nn;
  %end;
%end;

%define;image_sosa(xxx,yyy)
  <img src="%images_prefix;sosa.png" style="border: none" alt="sosa" title="[direct ancestor of %s:::xxx], [*Sosa] yyy">%nn;
%end;

%define;display_sosa(xx)
  %if;(xx.has_sosa and b.display_sosa="yes")
    %if;not cancel_links;<a href="%prefix;%xx.sosa_link;">%end;
    %apply;image_sosa%with;%sosa_ref.first_name_key_strip;%sp;
    %sosa_ref.surname_key_strip;
    %and;%xx.sosa;%end;
    %if;not cancel_links;</a>%end;%sp;
  %end;
%end;

%let;lai;alt="[image/images]0"%in;
%let;ltap;%if;(wizard and not cancel_links) title="[*add::parents]" %end;%in;
%let;ltmf;%if;(wizard and not cancel_links) title="[*modify::family/families]0" %end;%in;
%let;ltmp;%if;(wizard and not cancel_links) title="[*modify::person/persons]0" %end;%in;

%( Long display %)
%define;child_notes(spec)
  %if;(child.sosa_in_list="" and
       (e.src="on" and child.has_sources or
        e.notes="on" and (child.has_notes or child.has_event)))
    <div class="p-3 shadow">
    <dt><a href="#%ancestor.anc_sosa.v;" name="notes-%ancestor.anc_sosa.v;%if;("spec"!="")-spec%end;%apply;letter(child_cnt)"><b>%ancestor.anc_sosa;
    %if;("spec"!="")-spec%end;
    %apply;letter(child_cnt)</b></a> <span class="small text-muted">(%child;%child.dates;)</span></dt>
    <dd>
    %if;(e.notes="on" and (child.has_notes or child.has_event))
      <table><tr><td>
        %child.notes;
        %if;child.has_event;
          <table>
            %foreach;child.event;
              <tr>
                <td valign="top" style="white-space: nowrap;" width="1">
                  <span class="edate">
                    %if;event.has_date;%event.date; :
                    %else;--- :
                    %end;
                  </span>
                </td>
                <td valign="top">
                  <span>
                    %apply;capitalize(event.name)%sp;
                    %if;event.has_spouse;([with] %event.spouse;)%end;
                    %if;event.has_place; - %event.place; %end;
                  </span>
                  %if;event.has_witnesses;
                    <p style="margin:0;">
                      %foreach;event_witness;
                        <span>%apply;capitalize(event_witness_kind) :</span>
                        %apply;short_display_person("event_witness")<br>
                      %end;
                    </p>
                  %end;
                  %if;event.has_note;<div>%event.note;</div>%end;
                    %if;event.has_src;<span><em>[*source/sources]1: %event.src;</em></span>%end;
                </td>
              </tr>
            %end;
          </table>
        %end;
      </td></tr></table>
    %end;
    %if;(e.src="on" and child.has_sources)
      %if;(e.notes="on" and (child.has_notes or child.has_event))<hr>%end;
      <div class="h5 small"><b>[*source/sources]1</b></div>
      <div class="small">
        %foreach;child.source;
          %apply;capitalize(source_type)[:] %source;.<br>
        %end;
      </div>
    %end;
    </dd>
    </div>
  %end;
%end;

%define;long_display_notes()
  <h3>
    %if;(e.notes="on")[*note/notes]1%else;[*source/sources]1%end;
    <a name="ns">&nbsp;</a>
  </h3>
  <dl>
  %foreach;ancestor_level;
    %if;(e_v!="" and level<=e_v and (e.only!="on" or level=e_v))
      %foreach;ancestor;
        %if;((e.src="on" and ancestor.has_sources or
              e.notes="on" and (ancestor.has_notes or ancestor.has_event))
             and ancestor.same="")
          <div class="shadow p-3">
          <dt><b><a href="#%ancestor.anc_sosa.v;" name="notes-%ancestor.anc_sosa.v;">%ancestor.anc_sosa;</a></b>
          <span class="small text-muted">(%ancestor;%ancestor.dates;)</span></dt>
          <dd>
          %if;(e.notes="on" and (ancestor.has_notes or ancestor.has_event))
            <table><tr><td>
              %ancestor.notes;
              %if;ancestor.has_event;
                <table>
                  %foreach;ancestor.event;
                    <tr>
                      <td class="align-top text-nowrap" width="1%">
                        <span class="edate">
                          %if;event.has_date;%event.date; :
                          %else;--- :
                          %end;
                        </span>
                      </td>
                      <td class="align-top">
                        <span>
                          %apply;capitalize(event.name)%sp;
                          %if;event.has_spouse;([with] %event.spouse;)%end;
                          %if;event.has_place; - %event.place; %end;
                        </span>
                        %if;event.has_witnesses;
                          %foreach;event_witness;
                            <span>%apply;capitalize(event_witness_kind) :</span>
                            %apply;short_display_person("event_witness")<br>
                          %end;
                        %end;
                        %if;event.has_note;<div>%event.note;</div>%end;
                          %if;event.has_src;<span><em>[*source/sources]1: %event.src;</em></span>%end;
                      </td>
                    </tr>
                  %end;
                </table>
              %end;
            </td></tr></table>
          %end;
          %if;(e.src="on" and ancestor.has_sources)
            %if;(e.notes="on" and (ancestor.has_notes or ancestor.has_event))<hr>%end;
            <div class="h5 small"><b>[*source/sources]1</b></div>
            <div class="small">
              %foreach;ancestor.source;%apply;capitalize(source_type)[:] %source;.<br>%end;
            </div>
          %end;
          </dd>
          </div>
        %end;
        %if;(e.siblings="on" and
       ancestor.is_female and ancestor.same="")
          %( siblings %)
          %if;(ancestor.index!=self.index)
            %foreach;ancestor.family;
              %if;(family.index=ancestor.family.index)
                %foreach;child;
                  %apply;child_notes("")
                %end;
              %end;
            %end;
            %( father's other families %)
            %foreach;ancestor.spouse.family;
              %if;(spouse.index!=ancestor.index)
                %foreach;child;
                  %apply;child_notes(family_cnt)
                %end;
              %end;
            %end;
            %( mother's other families %)
            %foreach;ancestor.family;
              %if;(spouse.index!=ancestor.spouse.index)
                %foreach;child;
                  %apply;child_notes(family_cnt)
                %end;
              %end;
            %end;
          %end;
        %end;
      %end;
    %end;
  %end;
  </dl>
%end;

%define;personal_notes()
  %if;((e.notes="on" and (ancestor.has_notes or ancestor.has_event) or e.src="on" and ancestor.has_sources) and e.inline!="on")
   %sp;<sup><small>(<a href="#notes-%ancestor.anc_sosa.v;">%if;(e.notes="on")[see] [note/notes]0%else;%[source/sources]1%end; %ancestor.anc_sosa;</a>)</small></sup>.
  %end;
%end;

%define;parents_links()
  %if;(e.only!="on" and ancestor.father_sosa!="" and not cancel_links)
    [*parents][:]
    <b><a href="#%ancestor.father_sosa;">%ancestor.father_sosa;</a></b>%sp;
    [and]%sp;
    <b><a href="#%ancestor.mother_sosa;">%ancestor.mother_sosa;</a></b>.
  %end;
%end;

%define;long_display_ancestor_personal()
  %apply;somebody("ancestor")
  %if;(ancestor.index=self.index)%apply;personal_notes() %apply;parents_links()%end;
  %if;(ancestor.index!=index and e.inline="on"). %apply;parents_links()%end;
  %if;((e.notes="on" and (ancestor.has_notes or ancestor.has_event) and e.inline="on") or (e.src="on" and ancestor.has_sources and e.inline="on"))%nn;
    <div class="mt-2 mb-3 ml-4 mr-2 p-3 shadow">
      %if;(e.notes="on" and (ancestor.has_notes or ancestor.has_event))
        <div class="h5">[*note/notes]0</div>
        %apply;clean_comment_tags(ancestor.notes)
        %if;ancestor.has_event;
          <table>
            %foreach;ancestor.event;
              <tr>
                <td valign="top" style="white-space: nowrap;" width="1">
                  <span class="edate">
                    %if;event.has_date;%event.date; :
                    %else;--- :
                    %end;
                  </span>
                </td>
                <td valign="top">
                  <span>
                    %apply;capitalize(event.name)%sp;
                    %if;event.has_spouse;([with] %event.spouse;)%end;
                    %if;event.has_place; - %event.place; %end;
                  </span>
                  %if;event.has_witnesses;
                      %foreach;event_witness;
                        <span>%apply;capitalize(event_witness_kind)[:]</span>
                        %apply;short_display_person("event_witness")<br>
                      %end;
                  %end;
                  %if;event.has_note;<div>%event.note;</div>%end;
                    %if;event.has_src;<span><em>[*source/sources]1[:] %event.src;</em></span>%end;
                </td>
              </tr>
            %end;
          </table>
        %end;
      %end;
      %if;(e.src="on" and ancestor.has_sources)
        %if;(e.notes="on" and (ancestor.has_notes or ancestor.has_event))<hr>%end;
        <div class="small"><b>[*source/sources]1</b></div>
        <small>
          %foreach;ancestor.source;
            %apply;capitalize(source_type)[:] %apply;clean_comment_tags(source).<br>
          %end;
        </small>
      %end;
    </div>
  %end;
  %if;(ancestor.index!=index)%apply;personal_notes() %if;(e.inline!="on")%apply;parents_links()%end;%end;
  %foreach;ancestor.family;
    %if;(family.index=ancestor.family.index and (ancestor.anc_sosa.v=1 or ancestor.is_male))
      <div class="my-1">… %apply;married_to%with;ancestor%and;0%end;…
      %apply;setvar%with;main_date%and;%marriage_date.julian_day;%end;
      %if;(e.witn="on" and has_witnesses)    ([witness/witnesses]1[:]
        %foreach;witness;
          %if;(not is_first),%sp;%end;
          %apply;link2(witness.var, witness.index)
        %end;)
      %end;</div>
    %end;
  %end;
%end;

%define;child_long_info(spec)
  <b>%apply;my_link(child.access, child.child_name, child.is_restricted, child.index)</b>%(%child.dates;%)%nn;
  %if;(child.sosa_in_list!="")
    %if;(e.only!="on" and not cancel_links). [*see] <a href="#%child.sosa_in_list;"><b>%child.sosa_in_list;</b></a>.%end;
  %else;
    %apply;somebody_long_info("child")
    %apply;somebody_extra_info("child")
    %if;((e.notes="on" and (child.has_notes or child.has_event) and e.inline="on") or (e.src="on" and child.has_sources and e.inline="on"))
      .<div class="my-2 ml-4 mr-2 p-3 shadow">
        %if;(e.notes="on" and (child.has_notes or child.has_event))
          <div class="h5">[*note/notes]1</div> %apply;clean_comment_tags(child.notes)
          %if;child.has_event;
            <table>
              %foreach;child.event;
                <tr>
                  <td class="align-top text-nowrap" style="width:1%%">
                    <span class="edate">
                      %if;event.has_date;%event.date; :
                      %else;--- :
                      %end;
                    </span>
                  </td>
                  <td class="align-top">
                    <span>
                      %apply;capitalize(event.name)%sp;
                      %if;event.has_spouse;([with] %event.spouse;)%end;
                      %if;event.has_place; - %event.place; %end;
                    </span>
                    %if;event.has_witnesses;
                      %foreach;event_witness;
                        <span>%apply;capitalize(event_witness_kind)[:]</span>
                        %apply;short_display_person("event_witness")<br>
                      %end;
                    %end;
                    %if;event.has_note;<div>%event.note;</div>%end;
                    %if;event.has_src;<span><em>[*source/sources]1[:] %event.src;</em></span>%end;
                  </td>
                </tr>
              %end;
            </table>
          %end;
        %end;
        %if;(e.src="on" and child.has_sources)
          %if;(e.notes="on" and (child.has_notes or child.has_event))<hr>%end;
          <div class="h6 small"><b>[*source/sources]1</b></div>
          <small>
          %foreach;child.source;
            %apply;capitalize%with;%source_type;%end;[:] %apply;clean_comment_tags(source).<br>
          %end;
          </small>
        %end;
      </div>
    %elseif;((e.notes="on" and (child.has_notes or child.has_event) or e.src="on" and child.has_sources) and e.inline!="on")%sp;
      <sup><small>(<a href="#notes-%ancestor.anc_sosa.v;%if;("spec"!="")-spec%end;%apply;letter(child_cnt)">%nn;
        %if;(e.notes="on")[note/notes]0%else;%[[*source/sources]1%end;
         %ancestor.anc_sosa;%if;("spec"!="")-spec%end;%apply;letter(child_cnt)
      </a>)</small></sup>%nn;
    %end;
    %if;not child.has_families;.%else;…%end;
    %foreach;child.family;
      <div class="my-1 ml-3 mr-2 px-2 py-1 shadow">…
        %apply;married_to%with;child%and;0%end; %apply;somebody("spouse")
        %if;(nb_children=0)%else;, %apply;havingchildren(nb_children)%end;
        %if;are_divorced; ; [divorced]%if;(on_divorce_date!="") %on_divorce_date;%end;
        %elseif;are_separated; ; [separated]%if;(on_separation_date!="") %on_separation_date;%end;
        %end;.
      </div>
    %end;
  %end;
%end;

%define;marriage_timing(ancestor_marriage_date, this_date)
  %if;("this_date"="" or "ancestor_marriage_date"="")[also]%nn;
    %elseif;(this_date<ancestor_marriage_date)[previously/subsequently]0%nn;
    %else;[previously/subsequently]1%nn;
  %end;
%end;

%define;display_remarriage(xx)
  <div class="mt-2 p-1%if;(ancestor.anc_sosa.v!=1 or (ancestor.anc_sosa.v=1 and "xx"="ancestor.spouse")) pl-3%sp;
    border-left border-%if;(xx.sex=0)primary%else;danger%end; shadow%end;">
    <b>%xx;</b>%sp;
    %apply;marriage_timing%with;%apply;getvar%with;main_date%end;%and;%marriage_date.julian_day;%end;%sp;
    %apply;married_to%with;xx%and;0%end; %apply;somebody("spouse")
    %if;(nb_children=0).%else;, %apply;havingchildren(nb_children)
      %if;(e.siblings="on" or ancestor.anc_sosa.v=1)[:]%nn;
        <ol type="a" class="mt-1 mb-0">
          %foreach;child;
            <li>%apply;child_long_info(family_cnt)</li>
          %end;
        </ol>
      %end;
    %end;
    <div>%nn;
      %if;are_divorced;… [divorced]%if;(on_divorce_date!="") %on_divorce_date;%end;.%nn;
      %elseif;are_separated;… [separated]%if;(on_separation_date!="") %on_separation_date;%end;.%nn;
      %end;
    </div>
  </div>
%end;

%define;long_display_ancestor_families()
  %if;((ancestor.anc_sosa.v=1 or ancestor.is_female) and ancestor.has_families)
    %foreach;ancestor.family;
      %if;(family.index=ancestor.family.index)
        %if;(ancestor.anc_sosa.v=1)%apply;somebody("spouse")%end;
        %if;(nb_children>0)
          <div class="mt-1">
            %if;(e.siblings="on" or ancestor.anc_sosa.v=1 )
              %apply;havingchildren(nb_children)[:]
              <ol type="a" class="mt-1 mb-0">
                %foreach;child;
                  %if;(e.siblings="on" or child.sosa_in_list!="" or ancestor.anc_sosa.v=1)
                    <li>%apply;child_long_info("")</li>
                  %end;
                %end;
              </ol>
            %else;
              %let;child_sosa;%expr((ancestor.anc_sosa.v-1)/2)%in;
              %apply;a_of_b%with;[*parents]%and; <a href="#%child_sosa;"><b>%child_sosa;</b></a>.%end;
            %end;
          </div>
        %end;
        <div class="my-1">%nn;
          %if;are_divorced;… [divorced]%if;(on_divorce_date!="") %on_divorce_date;%end;.
          %elseif;are_separated;… [separated]%if;(on_separation_date!="") %on_separation_date;%end;.
          %end;
        </div>
      %end;
    %end;
    %foreach;ancestor.spouse.family;
      %if;(spouse.index!=ancestor.index)
        %apply;display_remarriage("ancestor.spouse")
      %end;
    %end;
    %foreach;ancestor.family;
      %if;(spouse.index!=ancestor.spouse.index)
        %apply;display_remarriage("ancestor")
      %end;
    %end;
  %end;
  %if;(ancestor.anc_sosa.v%2=1)<hr class="my-2">%end;
%end;

%define;dates_in_interval(xx)
  %if;(e.after!="" and
       (xx.birth_date.year="" and
        xx.baptism_date.year="" and
        xx.death_date.year="" and
        xx.burial_date.year="" and
        xx.cremated_date.year="" or
        xx.birth_date.year!="" and
        xx.birth_date.year < e.after or
        xx.baptism_date.year!="" and
        xx.baptism_date.year < e.after or
        xx.death_date.year!="" and
        xx.death_date.year < e.after or
        xx.burial_date.year!="" and
        xx.burial_date.year < e.after or
        xx.cremated_date.year!="" and
        xx.cremated_date.year < e.after) or
       e.before!="" and
       (xx.birth_date.year="" and
        xx.baptism_date.year="" and
        xx.death_date.year="" and
        xx.burial_date.year="" and
        xx.cremated_date.year="" or
        xx.birth_date.year!="" and
        xx.birth_date.year > e.before or
        xx.baptism_date.year!="" and
        xx.baptism_date.year > e.before or
        xx.death_date.year!="" and
        xx.death_date.year > e.before or
        xx.burial_date.year!="" and
        xx.burial_date.year > e.before or
        xx.cremated_date.year!="" and
        xx.cremated_date.year > e.before))false%nn;
  %else;true%end;
%end;
%( Display ascend in table %)
%define;implex()
  %if;(e.num!="on")<br>%end;
  %if;(not cancel_links)
    <a class="text-center" href="%prefix;em=R&ei=%index;&i=%ancestor.index;&et=M"
      title="%ancestor; ([implex/implexes]0)[:] [relationship link between] %self;">%nn;
  %end;==%nn;
  %if;(not cancel_links)</a>%end;
  %if;(e.num="on")<br>%else;%sp;%end;
  <span%if;(not ancestor.has_parents) class="text-danger"%end;>%if;(e.sosab=16)%ancestor.same.hexa;
  %elseif;(e.sosab=8)%ancestor.same.octal;
  %else;%ancestor.same;
  %end;</span>
%end;





%( Main %)
%if;(e.templ!="templm")
<h1 class="h3 mt-3%if;not cancel_links; ml-2%end;">%nn;
  %apply;a_of_b%with;
    %if;(e.t="M")
      %if;(e.evt="on")[*missing events]%else;[*missing ancestors]%end;%nn;
    %else;
      [*ancestor/ancestors]1%nn;
    %end;
  %and;
    %if;(public_name!="")%public_name;%else;%first_name;%end;
    %if;(qualifier!="") <em>%qualifier;</em>%end;
    %sp;%surname;
    %(%if;(alias!="") <em>(%alias;)</em>%end;%) %dates;
  %end;%sp;
    %if;(v0=1 and only=0)%apply;togena(e_v)
    %else;
      %if;(v0>1 and v0<l_v and only=0)%apply;fromthenth(v0)%end;
      %sp;%if;(e.t="G")%apply;togena(l_v)%else;%apply;tothenthgen(l_v)%end;
    %end;
  %if;(e.t="D") [up to] %p_of_index.1; %if;(e_v > 4) %apply;togena(e_v)%end;%end;
  %if;(e.t="X")<div class="ml-3">[only] [up to] %pvar.1; %pvar.1.dates;</div>%end;
</h1>
%end;

%if;(e.t="P")
  %include;perso_short

%( short display %)
%elseif;(e.t="N")
  %let;v0;%if;(e_v0!="" and e_v0>0)%e_v0;%else;0%end;%in;
  %if;(e.only="on" or v0=e_v)
    %reset_count;
    %foreach;ancestor_at_level;
      %if;(e_v>=0 and level=e_v)
        <ul class="mb-2">%nl;
          %foreach;ancestor;
            %if;(ancestor.first_name!="?" and ancestor.surname!="?")
              <li>%sp;
                %if;(ancestor.interval!="")%ancestor.interval;
                %else;
                  %if;(ancestor.same="")%incr_count;%end;
                  %ancestor.anc_sosa;%sp;
                  %if;(ancestor.same!="")=&gt;%else;-%end;%sp;
                  %apply;link%with;%ancestor.access;%and;
                    %if;(ancestor.same!="")%ancestor.same;
                    %else;%ancestor;%end;
                    %and;%ancestor.index;
                  %end;
                  %if;(ancestor.same="")%ancestor.title;%ancestor.dates;
                  %else;
                    %sp;(<a href="#i%ancestor.index;" title="[implex/implexes]0, [see above]">↑</a>)
                  %end;
                %end;
              </li>%nl;
            %end;
          %end;
        </ul>
      %end;
    %end;
  %else;
    %let;nb_gen;%apply;min(e_v, max_anc_level)%in;
    %reset_count;
    %foreach;ancestor_level(nb_gen)
      %if;(level>=v0)
        %apply;lazy_print%with;
          %nl;%if;(level!=0)<div%if;not cancel_links; class="ml-2"%end;><b>[*generation/generations]0 %level;</b></div>%nl;%end;
          <ul class="mb-2">%nl;
        %end;
        %foreach;ancestor;
          %lazy_force;
          %if;(ancestor.first_name!="?" and ancestor.surname!="?")
            %if;(level!=0 and ancestor.same="")%incr_count;%end;
            <li class="%if;ancestor.has_parents;goway%else;noway%end;">%nn;
              %if;(e.sosab=16)%ancestor.anc_sosa.hexa;
              %elseif;(e.sosab=8)%ancestor.anc_sosa.octal;
              %else;%ancestor.anc_sosa;
              %end;%sp;
              %if;(ancestor.same!="")=&gt;%else;-%end;%sp;
              %apply;link%with;%ancestor.access;%and;
                 %if;(ancestor.same!="")%nn;
                   %if;(e.sosab=16)%ancestor.same.hexa;
                   %elseif;(e.sosab=8)%ancestor.same.octal;
                   %else;%ancestor.same;
                   %end;
                 %else;%ancestor;
                 %end;%and;%ancestor.index;
              %end;
              %if;(ancestor.same!="")
                %sp;(<a href="#i%ancestor.index;" title="[implex/implexes]0, [see above]">↑</a>)<br>
              %end;
              %if;(ancestor.same="")%ancestor.title;%ancestor.dates;%end;
            </li>%nl;
          %end;
        %end;
        %if;lazy_printed;
          </ul>
        %end;
      %end;
    %end;
  %end;
  <div class="ml-2">[*total][:] [him/her]s + %count; [ancestor/ancestors]n.</div>

%elseif;(e.t="M" and e.evt="on")
    %include;miss_evt

%elseif;(e.t="M" and e.al="on")
  %( missing ancestors alphabetically %)
  %let;nb_gen;%apply;min(e_v, max_anc_level)%in;
  <div class="ml-2">
    %apply;togena(nb_gen)
    %apply;living_interval_dates(e.after, e.before).
